# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/protein-features.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
LEFT-END-POSITION - 235
RIGHT-END-POSITION - 377
//
UNIQUE-ID - FTR1ZK9-6063
TYPES - Pfam-Features
ACCESSION-1 - PF07726.11
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3275-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 43
RIGHT-END-POSITION - 173
//
UNIQUE-ID - FTR1ZK9-4363
TYPES - Pfam-Features
ACCESSION-1 - PF07516.13
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1169-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 613
RIGHT-END-POSITION - 824
//
UNIQUE-ID - FTR1ZK9-117
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347373:pecocyc
COMMENT - UniProt: Alpha N-terminal domain (alpha-NTD); Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1739-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 234
//
UNIQUE-ID - FTR1ZK9-5412
TYPES - Pfam-Features
ACCESSION-1 - PF02601.15
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1845-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 133
RIGHT-END-POSITION - 499
//
UNIQUE-ID - FTR1ZK9-1454
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-AS-NAS:3792347540:pecocyc
COMMENT - UniProt: "HIGH" region; Sequence Annotation Type: short sequence motif.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2722-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 32
RIGHT-END-POSITION - 42
//
UNIQUE-ID - FTR1ZK9-2757
TYPES - Pfam-Features
ACCESSION-1 - PF02514.16
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0287-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 768
RIGHT-END-POSITION - 1173
//
UNIQUE-ID - FTR1ZK9-2241
TYPES - Pfam-Features
ACCESSION-1 - PF07179.12
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_6083-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 117
//
UNIQUE-ID - FTR1ZK9-3395
TYPES - Pfam-Features
ACCESSION-1 - PF13177.6
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0674-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 33
RIGHT-END-POSITION - 203
//
UNIQUE-ID - FTR1ZK9-3730
TYPES - Pfam-Features
ACCESSION-1 - PF13489.6
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0857-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 32
RIGHT-END-POSITION - 161
//
UNIQUE-ID - FTR1ZK9-1261
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347526:pecocyc
COMMENT - UniProt: NADH dehydrogenase I subunit D; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0102-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 195
RIGHT-END-POSITION - 580
//
UNIQUE-ID - FTR1ZK9-559
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-FN-FROM-SEQ:3792347421:pecocyc
COMMENT - UniProt: G5; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1165-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 479
RIGHT-END-POSITION - 481
//
UNIQUE-ID - FTR1ZK9-2225
TYPES - Pfam-Features
ACCESSION-1 - PF13305.6
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0014-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 89
RIGHT-END-POSITION - 191
//
UNIQUE-ID - FTR1ZK9-6452
TYPES - Pfam-Features
ACCESSION-1 - PF13466.6
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2444-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 87
//
UNIQUE-ID - FTR1ZK9-5950
TYPES - Pfam-Features
ACCESSION-1 - PF13412.6
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2165-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 52
//
UNIQUE-ID - FTR1ZK9-6763
TYPES - Pfam-Features
ACCESSION-1 - PF08545.10
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2612-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 108
RIGHT-END-POSITION - 191
//
UNIQUE-ID - FTR1ZK9-3
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347370:pecocyc
COMMENT - UniProt: B5.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :TAN
FEATURE-OF - RSP_1761-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 408
RIGHT-END-POSITION - 479
//
UNIQUE-ID - FTR1ZK9-3512
TYPES - Pfam-Features
ACCESSION-1 - PF03591.14
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0739-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 160
//
UNIQUE-ID - FTR1ZK9-1610
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347542:pecocyc
COMMENT - UniProt: Substrate (covalent); in inhibited form.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_2491-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 337
//
UNIQUE-ID - FTR1ZK9-4821
TYPES - Pfam-Features
ACCESSION-1 - PF14681.6
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1598-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 209
//
UNIQUE-ID - FTR1ZK9-6215
TYPES - Pfam-Features
ACCESSION-1 - PF00072.24
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3302-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 115
//
UNIQUE-ID - FTR1ZK9-378
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-FN-FROM-SEQ:3792347417:pecocyc
COMMENT - UniProt: Iron-sulfur 2 (4Fe-4S).
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_3027-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 278
//
UNIQUE-ID - FTR1ZK9-2056
TYPES - Pfam-Features
ACCESSION-1 - PF00221.19
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2935-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 468
//
UNIQUE-ID - FTR1ZK9-5291
TYPES - Pfam-Features
ACCESSION-1 - PF13581.6
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_4194-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 237
RIGHT-END-POSITION - 304
//
UNIQUE-ID - FTR1ZK9-3787
TYPES - Pfam-Features
ACCESSION-1 - PF00664.23
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0892-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 283
//
UNIQUE-ID - FTR1ZK9-1070
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347455:pecocyc
COMMENT - UniProt: Iron (heme axial ligand).
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_0296-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 121
//
UNIQUE-ID - FTR1ZK9-821
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347436:pecocyc
COMMENT - UniProt: GTP.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_0738-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 67
//
UNIQUE-ID - FTR1ZK9-6759
TYPES - Pfam-Features
ACCESSION-1 - PF00126.27
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3400-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 62
//
UNIQUE-ID - FTR1ZK9-3141
TYPES - Pfam-Features
ACCESSION-1 - PF06055.12
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3868-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 186
//
UNIQUE-ID - FTR1ZK9-2421
TYPES - Pfam-Features
ACCESSION-1 - PF00507.19
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0100-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 28
RIGHT-END-POSITION - 120
//
UNIQUE-ID - FTR1ZK9-5276
TYPES - Pfam-Features
ACCESSION-1 - PF00403.26
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1791-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 71
//
UNIQUE-ID - FTR1ZK9-2709
TYPES - Pfam-Features
ACCESSION-1 - PF10073.9
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3610-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 58
RIGHT-END-POSITION - 129
//
UNIQUE-ID - FTR1ZK9-5703
TYPES - Pfam-Features
ACCESSION-1 - PF01594.16
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3116-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 39
RIGHT-END-POSITION - 362
//
UNIQUE-ID - FTR1ZK9-6319
TYPES - Pfam-Features
ACCESSION-1 - PF13561.6
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_7370-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 244
//
UNIQUE-ID - FTR1ZK9-1945
TYPES - Pfam-Features
ACCESSION-1 - PF00512.25
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2880-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 374
RIGHT-END-POSITION - 439
//
UNIQUE-ID - FTR1ZK9-2502
TYPES - Pfam-Features
ACCESSION-1 - PF13403.6
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_6097-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 143
//
UNIQUE-ID - FTR1ZK9-4359
TYPES - Pfam-Features
ACCESSION-1 - PF00849.22
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1506-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 21
RIGHT-END-POSITION - 166
//
UNIQUE-ID - FTR1ZK9-4896
TYPES - Pfam-Features
ACCESSION-1 - PF00033.19
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1395-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 35
RIGHT-END-POSITION - 220
//
UNIQUE-ID - FTR1ZK9-4971
TYPES - Pfam-Features
ACCESSION-1 - PF00420.24
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3714-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 108
//
UNIQUE-ID - FTR1ZK9-3480
TYPES - Pfam-Features
ACCESSION-1 - PF02653.16
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3734-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 35
RIGHT-END-POSITION - 312
//
UNIQUE-ID - FTR1ZK9-2653
TYPES - Pfam-Features
ACCESSION-1 - PF00353.19
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0230-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 405
RIGHT-END-POSITION - 431
//
UNIQUE-ID - FTR1ZK9-5210
TYPES - Pfam-Features
ACCESSION-1 - PF01632.19
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1765-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 62
//
UNIQUE-ID - FTR1ZK9-1317
TYPES - Active-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347533:pecocyc
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_2951-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 47
//
UNIQUE-ID - FTR1ZK9-3549
TYPES - Pfam-Features
ACCESSION-1 - PF04338.12
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0753-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 73
RIGHT-END-POSITION - 290
//
UNIQUE-ID - FTR1ZK9-5106
TYPES - Pfam-Features
ACCESSION-1 - PF00005.27
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3057-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 60
RIGHT-END-POSITION - 208
//
UNIQUE-ID - FTR1ZK9-6205
TYPES - Pfam-Features
ACCESSION-1 - PF01963.17
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2309-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 54
RIGHT-END-POSITION - 326
//
UNIQUE-ID - FTR1ZK9-3736
TYPES - Pfam-Features
ACCESSION-1 - PF03372.23
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0860-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 287
//
UNIQUE-ID - FTR1ZK9-1491
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347541:pecocyc
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2662-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 241
RIGHT-END-POSITION - 242
//
UNIQUE-ID - FTR1ZK9-5239
TYPES - Pfam-Features
ACCESSION-1 - PF00353.19
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3993-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 571
RIGHT-END-POSITION - 603
//
UNIQUE-ID - FTR1ZK9-6617
TYPES - Pfam-Features
ACCESSION-1 - PF02627.20
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2524-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 40
RIGHT-END-POSITION - 125
//
UNIQUE-ID - FTR1ZK9-7104
TYPES - Pfam-Features
ACCESSION-1 - PF02518.26
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2839-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 620
RIGHT-END-POSITION - 733
//
UNIQUE-ID - FTR1ZK9-2784
TYPES - Pfam-Features
ACCESSION-1 - PF02653.16
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0300-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 354
RIGHT-END-POSITION - 622
//
UNIQUE-ID - FTR1ZK9-4658
TYPES - Pfam-Features
ACCESSION-1 - PF00296.20
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1563-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 293
//
UNIQUE-ID - FTR1ZK9-2480
TYPES - Pfam-Features
ACCESSION-1 - PF11185.8
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_6234-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 152
RIGHT-END-POSITION - 247
//
UNIQUE-ID - FTR1ZK9-2236
TYPES - Pfam-Features
ACCESSION-1 - PF00392.21
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0018-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 18
RIGHT-END-POSITION - 80
//
UNIQUE-ID - FTR1ZK9-4459
TYPES - Pfam-Features
ACCESSION-1 - PF03949.15
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1217-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 167
RIGHT-END-POSITION - 363
//
UNIQUE-ID - FTR1ZK9-4071
TYPES - Pfam-Features
ACCESSION-1 - PF04413.16
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1461-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 30
RIGHT-END-POSITION - 179
//
UNIQUE-ID - FTR1ZK9-1206
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-FN-FROM-SEQ:3792347524:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - RSP_0256-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 111
RIGHT-END-POSITION - 140
//
UNIQUE-ID - FTR1ZK9-6144
TYPES - Pfam-Features
ACCESSION-1 - PF02653.16
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2277-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 314
//
UNIQUE-ID - FTR1ZK9-530
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347420:pecocyc
COMMENT - UniProt: S-adenosyl-L-methionine.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_1175-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 91
//
UNIQUE-ID - FTR1ZK9-2650
TYPES - Pfam-Features
ACCESSION-1 - PF07690.16
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0229-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 21
RIGHT-END-POSITION - 413
//
UNIQUE-ID - FTR1ZK9-1946
TYPES - Pfam-Features
ACCESSION-1 - PF12860.7
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2880-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 227
RIGHT-END-POSITION - 339
//
UNIQUE-ID - FTR1ZK9-2864
TYPES - Pfam-Features
ACCESSION-1 - PF01613.18
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3465-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 22
